This is a webscrapper by Ron Levi

Company Name: American Airlines Group, Inc.
 Ticker: Agilent Technologies, Inc.

Company Name: Apple, Inc.
 Ticker: Advance Auto Parts, Inc.

Company Name: AmerisourceBergen Corp.
 Ticker: AbbVie, Inc.

Company Name: Abbott Laboratories
 Ticker: ABIOMED, Inc.

Company Name: Adobe, Inc.
 Ticker: Accenture Plc

Company Name: Archer-Daniels-Midland Co.
 Ticker: Analog Devices, Inc.

Company Name: Alliance Data Systems Corp.
 Ticker: Automatic Data Processing, Inc.

Company Name: Ameren Corp.
 Ticker: Autodesk, Inc.

Company Name: The AES Corp.
 Ticker: American Electric Power Co., Inc.

Company Name: Allergan Plc
 Ticker: Aflac, Inc.

Company Name: Apartment Investment & Management Co.
 Ticker: American International Group, Inc.

Company Name: Arthur J. Gallagher & Co.
 Ticker: Assurant, Inc.

Company Name: Albemarle Corp.
 Ticker: Akamai Technologies, Inc.

Company Name: Alaska Air Group, Inc.
 Ticker: Align Technology, Inc.

Company Name: Allegion Plc
 Ticker: The Allstate Corp.

Company Name: Applied Materials, Inc.
 Ticker: Alexion Pharmaceuticals, Inc.

Company Name: Advanced Micro Devices, Inc.
 Ticker: Amcor Plc

Company Name: Affiliated Managers Group, Inc.
 Ticker: AMETEK, Inc.

Company Name: Ameriprise Financial, Inc.
 Ticker: Amgen, Inc.

Company Name: Amazon.com, Inc.
 Ticker: American Tower Corp.

Company Name: ANSYS, Inc.
 Ticker: Arista Networks, Inc.

Company Name: Aon Plc
 Ticker: Anthem, Inc.

Company Name: Apache Corp.
 Ticker: A. O. Smith Corp.

Company Name: Amphenol Corp.
 Ticker: Air Products & Chemicals, Inc.

Company Name: Alexandria Real Estate Equities, Inc.
 Ticker: Aptiv Plc

Company Name: Atmos Energy Corp.
 Ticker: Arconic, Inc.

Company Name: AvalonBay Communities, Inc.
 Ticker: Activision Blizzard, Inc.

Company Name: Avery Dennison Corp.
 Ticker: Broadcom, Inc.

